device_id,screen_on_timestamp_unix,screen_on_timestamp_dt,screen_off_timestamp_unix,screen_off_timestamp_dt,screen_duration,unique_foreground_app_count,foreground_app_count,foreground_app_switch_count,foreground_app_switch_per_hour,foreground_app_duration_sum,unique_foreground_app_duration_max,concentration_ratio,foreground_apps_and_durations,unique_foreground_apps_and_durations,genres_and_durations
5a5e66fea0d468bb,1776920437,2026-04-23 14:00:37,1776922275,2026-04-23 14:31:15,1838,2,2,1,1.9634793,1833.48,1800.0,0.98173964,com.sec.android.app.launcher:33.5|com.google.android.googlequicksearchbox:1800.0,com.google.android.googlequicksearchbox:1800.0|com.sec.android.app.launcher:33.5,ART_AND_DESIGN:0.0|AUTO_AND_VEHICLES:0.0|ANDROID_WEAR:0.0|BEAUTY:0.0|BOOKS_AND_REFERENCE:0.0|BUSINESS:0.0|COMICS:0.0|COMMUNICATION:0.0|DATING:0.0|EDUCATION:0.0|ENTERTAINMENT:0.0|EVENTS:0.0|FINANCE:0.0|FOOD_AND_DRINK:0.0|HEALTH_AND_FITNESS:0.0|HOUSE_AND_HOME:0.0|LIBRARIES_AND_DEMO:0.0|LIFESTYLE:0.0|MAPS_AND_NAVIGATION:0.0|MEDICAL:0.0|MUSIC_AND_AUDIO:0.0|NEWS_AND_MAGAZINES:0.0|PARENTING:0.0|PERSONALIZATION:33.5|PHOTOGRAPHY:0.0|PRODUCTIVITY:0.0|SHOPPING:0.0|SOCIAL:0.0|SPORTS:0.0|TOOLS:1800.0|TRAVEL_AND_LOCAL:0.0|VIDEO_PLAYERS:0.0|WATCH_FACE:0.0|WEATHER:0.0|GAME:0.0|GAME_ACTION:0.0|GAME_ADVENTURE:0.0|GAME_ARCADE:0.0|GAME_BOARD:0.0|GAME_CARD:0.0|GAME_CASINO:0.0|GAME_CASUAL:0.0|GAME_EDUCATIONAL:0.0|GAME_MUSIC:0.0|GAME_PUZZLE:0.0|GAME_RACING:0.0|GAME_ROLE_PLAYING:0.0|GAME_SIMULATION:0.0|GAME_SPORTS:0.0|GAME_STRATEGY:0.0|GAME_TRIVIA:0.0|GAME_WORD:0.0|FAMILY:0.0|OTHER:0.0
e822153c6f617f19,1776920233,2026-04-23 13:57:13,1776920448,2026-04-23 14:00:48,215,2,3,2,297.8037,24.177,19.737,0.8163544,com.sec.android.app.launcher:2.4|com.kakao.talk:19.7|com.sec.android.app.launcher:2.1,com.kakao.talk:19.7|com.sec.android.app.launcher:4.4,ART_AND_DESIGN:0.0|AUTO_AND_VEHICLES:0.0|ANDROID_WEAR:0.0|BEAUTY:0.0|BOOKS_AND_REFERENCE:0.0|BUSINESS:0.0|COMICS:0.0|COMMUNICATION:19.7|DATING:0.0|EDUCATION:0.0|ENTERTAINMENT:0.0|EVENTS:0.0|FINANCE:0.0|FOOD_AND_DRINK:0.0|HEALTH_AND_FITNESS:0.0|HOUSE_AND_HOME:0.0|LIBRARIES_AND_DEMO:0.0|LIFESTYLE:0.0|MAPS_AND_NAVIGATION:0.0|MEDICAL:0.0|MUSIC_AND_AUDIO:0.0|NEWS_AND_MAGAZINES:0.0|PARENTING:0.0|PERSONALIZATION:4.4|PHOTOGRAPHY:0.0|PRODUCTIVITY:0.0|SHOPPING:0.0|SOCIAL:0.0|SPORTS:0.0|TOOLS:0.0|TRAVEL_AND_LOCAL:0.0|VIDEO_PLAYERS:0.0|WATCH_FACE:0.0|WEATHER:0.0|GAME:0.0|GAME_ACTION:0.0|GAME_ADVENTURE:0.0|GAME_ARCADE:0.0|GAME_BOARD:0.0|GAME_CARD:0.0|GAME_CASINO:0.0|GAME_CASUAL:0.0|GAME_EDUCATIONAL:0.0|GAME_MUSIC:0.0|GAME_PUZZLE:0.0|GAME_RACING:0.0|GAME_ROLE_PLAYING:0.0|GAME_SIMULATION:0.0|GAME_SPORTS:0.0|GAME_STRATEGY:0.0|GAME_TRIVIA:0.0|GAME_WORD:0.0|FAMILY:0.0|OTHER:0.0
877994cab30fd441,1776920208,2026-04-23 13:56:48,1776920252,2026-04-23 13:57:32,44,1,1,0,0.0,41.817,41.817,1.0,com.tf.thinkdroid.viewer:41.8,com.tf.thinkdroid.viewer:41.8,ART_AND_DESIGN:0.0|AUTO_AND_VEHICLES:0.0|ANDROID_WEAR:0.0|BEAUTY:0.0|BOOKS_AND_REFERENCE:0.0|BUSINESS:0.0|COMICS:0.0|COMMUNICATION:0.0|DATING:0.0|EDUCATION:0.0|ENTERTAINMENT:0.0|EVENTS:0.0|FINANCE:0.0|FOOD_AND_DRINK:0.0|HEALTH_AND_FITNESS:0.0|HOUSE_AND_HOME:0.0|LIBRARIES_AND_DEMO:0.0|LIFESTYLE:0.0|MAPS_AND_NAVIGATION:0.0|MEDICAL:0.0|MUSIC_AND_AUDIO:0.0|NEWS_AND_MAGAZINES:0.0|PARENTING:0.0|PERSONALIZATION:0.0|PHOTOGRAPHY:0.0|PRODUCTIVITY:41.8|SHOPPING:0.0|SOCIAL:0.0|SPORTS:0.0|TOOLS:0.0|TRAVEL_AND_LOCAL:0.0|VIDEO_PLAYERS:0.0|WATCH_FACE:0.0|WEATHER:0.0|GAME:0.0|GAME_ACTION:0.0|GAME_ADVENTURE:0.0|GAME_ARCADE:0.0|GAME_BOARD:0.0|GAME_CARD:0.0|GAME_CASINO:0.0|GAME_CASUAL:0.0|GAME_EDUCATIONAL:0.0|GAME_MUSIC:0.0|GAME_PUZZLE:0.0|GAME_RACING:0.0|GAME_ROLE_PLAYING:0.0|GAME_SIMULATION:0.0|GAME_SPORTS:0.0|GAME_STRATEGY:0.0|GAME_TRIVIA:0.0|GAME_WORD:0.0|FAMILY:0.0|OTHER:0.0
877994cab30fd441,1776920064,2026-04-23 13:54:24,1776920109,2026-04-23 13:55:09,45,1,1,0,0.0,44.628,44.628,1.0,com.tf.thinkdroid.viewer:44.6,com.tf.thinkdroid.viewer:44.6,ART_AND_DESIGN:0.0|AUTO_AND_VEHICLES:0.0|ANDROID_WEAR:0.0|BEAUTY:0.0|BOOKS_AND_REFERENCE:0.0|BUSINESS:0.0|COMICS:0.0|COMMUNICATION:0.0|DATING:0.0|EDUCATION:0.0|ENTERTAINMENT:0.0|EVENTS:0.0|FINANCE:0.0|FOOD_AND_DRINK:0.0|HEALTH_AND_FITNESS:0.0|HOUSE_AND_HOME:0.0|LIBRARIES_AND_DEMO:0.0|LIFESTYLE:0.0|MAPS_AND_NAVIGATION:0.0|MEDICAL:0.0|MUSIC_AND_AUDIO:0.0|NEWS_AND_MAGAZINES:0.0|PARENTING:0.0|PERSONALIZATION:0.0|PHOTOGRAPHY:0.0|PRODUCTIVITY:44.6|SHOPPING:0.0|SOCIAL:0.0|SPORTS:0.0|TOOLS:0.0|TRAVEL_AND_LOCAL:0.0|VIDEO_PLAYERS:0.0|WATCH_FACE:0.0|WEATHER:0.0|GAME:0.0|GAME_ACTION:0.0|GAME_ADVENTURE:0.0|GAME_ARCADE:0.0|GAME_BOARD:0.0|GAME_CARD:0.0|GAME_CASINO:0.0|GAME_CASUAL:0.0|GAME_EDUCATIONAL:0.0|GAME_MUSIC:0.0|GAME_PUZZLE:0.0|GAME_RACING:0.0|GAME_ROLE_PLAYING:0.0|GAME_SIMULATION:0.0|GAME_SPORTS:0.0|GAME_STRATEGY:0.0|GAME_TRIVIA:0.0|GAME_WORD:0.0|FAMILY:0.0|OTHER:0.0
877994cab30fd441,1776919926,2026-04-23 13:52:06,1776919930,2026-04-23 13:52:10,4,1,1,0,0.0,4.421,4.421,1.0,com.tf.thinkdroid.viewer:4.4,com.tf.thinkdroid.viewer:4.4,ART_AND_DESIGN:0.0|AUTO_AND_VEHICLES:0.0|ANDROID_WEAR:0.0|BEAUTY:0.0|BOOKS_AND_REFERENCE:0.0|BUSINESS:0.0|COMICS:0.0|COMMUNICATION:0.0|DATING:0.0|EDUCATION:0.0|ENTERTAINMENT:0.0|EVENTS:0.0|FINANCE:0.0|FOOD_AND_DRINK:0.0|HEALTH_AND_FITNESS:0.0|HOUSE_AND_HOME:0.0|LIBRARIES_AND_DEMO:0.0|LIFESTYLE:0.0|MAPS_AND_NAVIGATION:0.0|MEDICAL:0.0|MUSIC_AND_AUDIO:0.0|NEWS_AND_MAGAZINES:0.0|PARENTING:0.0|PERSONALIZATION:0.0|PHOTOGRAPHY:0.0|PRODUCTIVITY:4.4|SHOPPING:0.0|SOCIAL:0.0|SPORTS:0.0|TOOLS:0.0|TRAVEL_AND_LOCAL:0.0|VIDEO_PLAYERS:0.0|WATCH_FACE:0.0|WEATHER:0.0|GAME:0.0|GAME_ACTION:0.0|GAME_ADVENTURE:0.0|GAME_ARCADE:0.0|GAME_BOARD:0.0|GAME_CARD:0.0|GAME_CASINO:0.0|GAME_CASUAL:0.0|GAME_EDUCATIONAL:0.0|GAME_MUSIC:0.0|GAME_PUZZLE:0.0|GAME_RACING:0.0|GAME_ROLE_PLAYING:0.0|GAME_SIMULATION:0.0|GAME_SPORTS:0.0|GAME_STRATEGY:0.0|GAME_TRIVIA:0.0|GAME_WORD:0.0|FAMILY:0.0|OTHER:0.0
5a5e66fea0d468bb,1776919841,2026-04-23 13:50:41,1776919894,2026-04-23 13:51:34,53,2,3,2,130.95671,54.98,51.84,0.9428883,com.sec.android.app.launcher:1.6|com.kakao.talk:51.8|com.sec.android.app.launcher:1.5,com.kakao.talk:51.8|com.sec.android.app.launcher:3.1,ART_AND_DESIGN:0.0|AUTO_AND_VEHICLES:0.0|ANDROID_WEAR:0.0|BEAUTY:0.0|BOOKS_AND_REFERENCE:0.0|BUSINESS:0.0|COMICS:0.0|COMMUNICATION:51.8|DATING:0.0|EDUCATION:0.0|ENTERTAINMENT:0.0|EVENTS:0.0|FINANCE:0.0|FOOD_AND_DRINK:0.0|HEALTH_AND_FITNESS:0.0|HOUSE_AND_HOME:0.0|LIBRARIES_AND_DEMO:0.0|LIFESTYLE:0.0|MAPS_AND_NAVIGATION:0.0|MEDICAL:0.0|MUSIC_AND_AUDIO:0.0|NEWS_AND_MAGAZINES:0.0|PARENTING:0.0|PERSONALIZATION:3.1|PHOTOGRAPHY:0.0|PRODUCTIVITY:0.0|SHOPPING:0.0|SOCIAL:0.0|SPORTS:0.0|TOOLS:0.0|TRAVEL_AND_LOCAL:0.0|VIDEO_PLAYERS:0.0|WATCH_FACE:0.0|WEATHER:0.0|GAME:0.0|GAME_ACTION:0.0|GAME_ADVENTURE:0.0|GAME_ARCADE:0.0|GAME_BOARD:0.0|GAME_CARD:0.0|GAME_CASINO:0.0|GAME_CASUAL:0.0|GAME_EDUCATIONAL:0.0|GAME_MUSIC:0.0|GAME_PUZZLE:0.0|GAME_RACING:0.0|GAME_ROLE_PLAYING:0.0|GAME_SIMULATION:0.0|GAME_SPORTS:0.0|GAME_STRATEGY:0.0|GAME_TRIVIA:0.0|GAME_WORD:0.0|FAMILY:0.0|OTHER:0.0
877994cab30fd441,1776919841,2026-04-23 13:50:41,1776919924,2026-04-23 13:52:04,83,1,1,0,0.0,83.66,83.66,1.0,com.tf.thinkdroid.viewer:83.7,com.tf.thinkdroid.viewer:83.7,ART_AND_DESIGN:0.0|AUTO_AND_VEHICLES:0.0|ANDROID_WEAR:0.0|BEAUTY:0.0|BOOKS_AND_REFERENCE:0.0|BUSINESS:0.0|COMICS:0.0|COMMUNICATION:0.0|DATING:0.0|EDUCATION:0.0|ENTERTAINMENT:0.0|EVENTS:0.0|FINANCE:0.0|FOOD_AND_DRINK:0.0|HEALTH_AND_FITNESS:0.0|HOUSE_AND_HOME:0.0|LIBRARIES_AND_DEMO:0.0|LIFESTYLE:0.0|MAPS_AND_NAVIGATION:0.0|MEDICAL:0.0|MUSIC_AND_AUDIO:0.0|NEWS_AND_MAGAZINES:0.0|PARENTING:0.0|PERSONALIZATION:0.0|PHOTOGRAPHY:0.0|PRODUCTIVITY:83.7|SHOPPING:0.0|SOCIAL:0.0|SPORTS:0.0|TOOLS:0.0|TRAVEL_AND_LOCAL:0.0|VIDEO_PLAYERS:0.0|WATCH_FACE:0.0|WEATHER:0.0|GAME:0.0|GAME_ACTION:0.0|GAME_ADVENTURE:0.0|GAME_ARCADE:0.0|GAME_BOARD:0.0|GAME_CARD:0.0|GAME_CASINO:0.0|GAME_CASUAL:0.0|GAME_EDUCATIONAL:0.0|GAME_MUSIC:0.0|GAME_PUZZLE:0.0|GAME_RACING:0.0|GAME_ROLE_PLAYING:0.0|GAME_SIMULATION:0.0|GAME_SPORTS:0.0|GAME_STRATEGY:0.0|GAME_TRIVIA:0.0|GAME_WORD:0.0|FAMILY:0.0|OTHER:0.0
5a5e66fea0d468bb,1776919802,2026-04-23 13:50:02,1776919809,2026-04-23 13:50:09,7,1,1,0,0.0,7.47,7.47,1.0,com.samsung.android.calendar:7.5,com.samsung.android.calendar:7.5,ART_AND_DESIGN:0.0|AUTO_AND_VEHICLES:0.0|ANDROID_WEAR:0.0|BEAUTY:0.0|BOOKS_AND_REFERENCE:0.0|BUSINESS:0.0|COMICS:0.0|COMMUNICATION:0.0|DATING:0.0|EDUCATION:0.0|ENTERTAINMENT:0.0|EVENTS:0.0|FINANCE:0.0|FOOD_AND_DRINK:0.0|HEALTH_AND_FITNESS:0.0|HOUSE_AND_HOME:0.0|LIBRARIES_AND_DEMO:0.0|LIFESTYLE:0.0|MAPS_AND_NAVIGATION:0.0|MEDICAL:0.0|MUSIC_AND_AUDIO:0.0|NEWS_AND_MAGAZINES:0.0|PARENTING:0.0|PERSONALIZATION:0.0|PHOTOGRAPHY:0.0|PRODUCTIVITY:7.5|SHOPPING:0.0|SOCIAL:0.0|SPORTS:0.0|TOOLS:0.0|TRAVEL_AND_LOCAL:0.0|VIDEO_PLAYERS:0.0|WATCH_FACE:0.0|WEATHER:0.0|GAME:0.0|GAME_ACTION:0.0|GAME_ADVENTURE:0.0|GAME_ARCADE:0.0|GAME_BOARD:0.0|GAME_CARD:0.0|GAME_CASINO:0.0|GAME_CASUAL:0.0|GAME_EDUCATIONAL:0.0|GAME_MUSIC:0.0|GAME_PUZZLE:0.0|GAME_RACING:0.0|GAME_ROLE_PLAYING:0.0|GAME_SIMULATION:0.0|GAME_SPORTS:0.0|GAME_STRATEGY:0.0|GAME_TRIVIA:0.0|GAME_WORD:0.0|FAMILY:0.0|OTHER:0.0
877994cab30fd441,1776919794,2026-04-23 13:49:54,1776919826,2026-04-23 13:50:26,32,1,1,0,0.0,30.182,30.182,1.0,com.tf.thinkdroid.viewer:30.2,com.tf.thinkdroid.viewer:30.2,ART_AND_DESIGN:0.0|AUTO_AND_VEHICLES:0.0|ANDROID_WEAR:0.0|BEAUTY:0.0|BOOKS_AND_REFERENCE:0.0|BUSINESS:0.0|COMICS:0.0|COMMUNICATION:0.0|DATING:0.0|EDUCATION:0.0|ENTERTAINMENT:0.0|EVENTS:0.0|FINANCE:0.0|FOOD_AND_DRINK:0.0|HEALTH_AND_FITNESS:0.0|HOUSE_AND_HOME:0.0|LIBRARIES_AND_DEMO:0.0|LIFESTYLE:0.0|MAPS_AND_NAVIGATION:0.0|MEDICAL:0.0|MUSIC_AND_AUDIO:0.0|NEWS_AND_MAGAZINES:0.0|PARENTING:0.0|PERSONALIZATION:0.0|PHOTOGRAPHY:0.0|PRODUCTIVITY:30.2|SHOPPING:0.0|SOCIAL:0.0|SPORTS:0.0|TOOLS:0.0|TRAVEL_AND_LOCAL:0.0|VIDEO_PLAYERS:0.0|WATCH_FACE:0.0|WEATHER:0.0|GAME:0.0|GAME_ACTION:0.0|GAME_ADVENTURE:0.0|GAME_ARCADE:0.0|GAME_BOARD:0.0|GAME_CARD:0.0|GAME_CASINO:0.0|GAME_CASUAL:0.0|GAME_EDUCATIONAL:0.0|GAME_MUSIC:0.0|GAME_PUZZLE:0.0|GAME_RACING:0.0|GAME_ROLE_PLAYING:0.0|GAME_SIMULATION:0.0|GAME_SPORTS:0.0|GAME_STRATEGY:0.0|GAME_TRIVIA:0.0|GAME_WORD:0.0|FAMILY:0.0|OTHER:0.0
e822153c6f617f19,1776919711,2026-04-23 13:48:31,1776920228,2026-04-23 13:57:08,517,3,15,13,136.29175,343.381,315.148,0.9177794,com.kakao.talk:142.2|com.sec.android.app.launcher:5.2|com.kakao.talk:2.2|com.sec.android.app.launcher:2.6|net.daum.android.map:7.3|com.sec.android.app.launcher:2.0|com.kakao.talk:132.5|com.sec.android.app.launcher:1.6|com.kakao.talk:1.3|com.sec.android.app.launcher:3.8|com.sec.android.app.launcher:1.7|com.kakao.talk:35.2|com.sec.android.app.launcher:1.8|com.kakao.talk:1.6|com.sec.android.app.launcher:2.2,com.kakao.talk:315.1|com.sec.android.app.launcher:20.9|net.daum.android.map:7.3,ART_AND_DESIGN:0.0|AUTO_AND_VEHICLES:0.0|ANDROID_WEAR:0.0|BEAUTY:0.0|BOOKS_AND_REFERENCE:0.0|BUSINESS:0.0|COMICS:0.0|COMMUNICATION:315.1|DATING:0.0|EDUCATION:0.0|ENTERTAINMENT:0.0|EVENTS:0.0|FINANCE:0.0|FOOD_AND_DRINK:0.0|HEALTH_AND_FITNESS:0.0|HOUSE_AND_HOME:0.0|LIBRARIES_AND_DEMO:0.0|LIFESTYLE:0.0|MAPS_AND_NAVIGATION:7.3|MEDICAL:0.0|MUSIC_AND_AUDIO:0.0|NEWS_AND_MAGAZINES:0.0|PARENTING:0.0|PERSONALIZATION:20.9|PHOTOGRAPHY:0.0|PRODUCTIVITY:0.0|SHOPPING:0.0|SOCIAL:0.0|SPORTS:0.0|TOOLS:0.0|TRAVEL_AND_LOCAL:0.0|VIDEO_PLAYERS:0.0|WATCH_FACE:0.0|WEATHER:0.0|GAME:0.0|GAME_ACTION:0.0|GAME_ADVENTURE:0.0|GAME_ARCADE:0.0|GAME_BOARD:0.0|GAME_CARD:0.0|GAME_CASINO:0.0|GAME_CASUAL:0.0|GAME_EDUCATIONAL:0.0|GAME_MUSIC:0.0|GAME_PUZZLE:0.0|GAME_RACING:0.0|GAME_ROLE_PLAYING:0.0|GAME_SIMULATION:0.0|GAME_SPORTS:0.0|GAME_STRATEGY:0.0|GAME_TRIVIA:0.0|GAME_WORD:0.0|FAMILY:0.0|OTHER:0.0
877994cab30fd441,1776919603,2026-04-23 13:46:43,1776919785,2026-04-23 13:49:45,182,1,1,0,0.0,181.885,181.885,1.0,com.tf.thinkdroid.viewer:181.9,com.tf.thinkdroid.viewer:181.9,ART_AND_DESIGN:0.0|AUTO_AND_VEHICLES:0.0|ANDROID_WEAR:0.0|BEAUTY:0.0|BOOKS_AND_REFERENCE:0.0|BUSINESS:0.0|COMICS:0.0|COMMUNICATION:0.0|DATING:0.0|EDUCATION:0.0|ENTERTAINMENT:0.0|EVENTS:0.0|FINANCE:0.0|FOOD_AND_DRINK:0.0|HEALTH_AND_FITNESS:0.0|HOUSE_AND_HOME:0.0|LIBRARIES_AND_DEMO:0.0|LIFESTYLE:0.0|MAPS_AND_NAVIGATION:0.0|MEDICAL:0.0|MUSIC_AND_AUDIO:0.0|NEWS_AND_MAGAZINES:0.0|PARENTING:0.0|PERSONALIZATION:0.0|PHOTOGRAPHY:0.0|PRODUCTIVITY:181.9|SHOPPING:0.0|SOCIAL:0.0|SPORTS:0.0|TOOLS:0.0|TRAVEL_AND_LOCAL:0.0|VIDEO_PLAYERS:0.0|WATCH_FACE:0.0|WEATHER:0.0|GAME:0.0|GAME_ACTION:0.0|GAME_ADVENTURE:0.0|GAME_ARCADE:0.0|GAME_BOARD:0.0|GAME_CARD:0.0|GAME_CASINO:0.0|GAME_CASUAL:0.0|GAME_EDUCATIONAL:0.0|GAME_MUSIC:0.0|GAME_PUZZLE:0.0|GAME_RACING:0.0|GAME_ROLE_PLAYING:0.0|GAME_SIMULATION:0.0|GAME_SPORTS:0.0|GAME_STRATEGY:0.0|GAME_TRIVIA:0.0|GAME_WORD:0.0|FAMILY:0.0|OTHER:0.0
5a5e66fea0d468bb,1776919485,2026-04-23 13:44:45,1776919769,2026-04-23 13:49:29,284,2,3,2,24.986988,288.15,280.596,0.97378457,com.sec.android.app.launcher:4.9|com.instagram.android:280.6|com.sec.android.app.launcher:2.7,com.instagram.android:280.6|com.sec.android.app.launcher:7.6,ART_AND_DESIGN:0.0|AUTO_AND_VEHICLES:0.0|ANDROID_WEAR:0.0|BEAUTY:0.0|BOOKS_AND_REFERENCE:0.0|BUSINESS:0.0|COMICS:0.0|COMMUNICATION:0.0|DATING:0.0|EDUCATION:0.0|ENTERTAINMENT:0.0|EVENTS:0.0|FINANCE:0.0|FOOD_AND_DRINK:0.0|HEALTH_AND_FITNESS:0.0|HOUSE_AND_HOME:0.0|LIBRARIES_AND_DEMO:0.0|LIFESTYLE:0.0|MAPS_AND_NAVIGATION:0.0|MEDICAL:0.0|MUSIC_AND_AUDIO:0.0|NEWS_AND_MAGAZINES:0.0|PARENTING:0.0|PERSONALIZATION:7.6|PHOTOGRAPHY:0.0|PRODUCTIVITY:0.0|SHOPPING:0.0|SOCIAL:280.6|SPORTS:0.0|TOOLS:0.0|TRAVEL_AND_LOCAL:0.0|VIDEO_PLAYERS:0.0|WATCH_FACE:0.0|WEATHER:0.0|GAME:0.0|GAME_ACTION:0.0|GAME_ADVENTURE:0.0|GAME_ARCADE:0.0|GAME_BOARD:0.0|GAME_CARD:0.0|GAME_CASINO:0.0|GAME_CASUAL:0.0|GAME_EDUCATIONAL:0.0|GAME_MUSIC:0.0|GAME_PUZZLE:0.0|GAME_RACING:0.0|GAME_ROLE_PLAYING:0.0|GAME_SIMULATION:0.0|GAME_SPORTS:0.0|GAME_STRATEGY:0.0|GAME_TRIVIA:0.0|GAME_WORD:0.0|FAMILY:0.0|OTHER:0.0
99d7b2bca5552772,1776919472,2026-04-23 13:44:32,1776920282,2026-04-23 13:58:02,810,2,3,2,8.972567,802.446,791.974,0.9869499,com.sec.android.app.launcher:6.5|com.samsung.android.app.notes:792.0|com.sec.android.app.launcher:3.9,com.samsung.android.app.notes:792.0|com.sec.android.app.launcher:10.5,ART_AND_DESIGN:0.0|AUTO_AND_VEHICLES:0.0|ANDROID_WEAR:0.0|BEAUTY:0.0|BOOKS_AND_REFERENCE:0.0|BUSINESS:0.0|COMICS:0.0|COMMUNICATION:0.0|DATING:0.0|EDUCATION:0.0|ENTERTAINMENT:0.0|EVENTS:0.0|FINANCE:0.0|FOOD_AND_DRINK:0.0|HEALTH_AND_FITNESS:0.0|HOUSE_AND_HOME:0.0|LIBRARIES_AND_DEMO:0.0|LIFESTYLE:0.0|MAPS_AND_NAVIGATION:0.0|MEDICAL:0.0|MUSIC_AND_AUDIO:0.0|NEWS_AND_MAGAZINES:0.0|PARENTING:0.0|PERSONALIZATION:10.5|PHOTOGRAPHY:0.0|PRODUCTIVITY:792.0|SHOPPING:0.0|SOCIAL:0.0|SPORTS:0.0|TOOLS:0.0|TRAVEL_AND_LOCAL:0.0|VIDEO_PLAYERS:0.0|WATCH_FACE:0.0|WEATHER:0.0|GAME:0.0|GAME_ACTION:0.0|GAME_ADVENTURE:0.0|GAME_ARCADE:0.0|GAME_BOARD:0.0|GAME_CARD:0.0|GAME_CASINO:0.0|GAME_CASUAL:0.0|GAME_EDUCATIONAL:0.0|GAME_MUSIC:0.0|GAME_PUZZLE:0.0|GAME_RACING:0.0|GAME_ROLE_PLAYING:0.0|GAME_SIMULATION:0.0|GAME_SPORTS:0.0|GAME_STRATEGY:0.0|GAME_TRIVIA:0.0|GAME_WORD:0.0|FAMILY:0.0|OTHER:0.0
877994cab30fd441,1776919469,2026-04-23 13:44:29,1776919600,2026-04-23 13:46:40,131,3,4,3,81.84174,131.962,115.075,0.8720313,com.sec.android.app.launcher:3.7|app.koreatech.ac.kr.smartkoreatech:11.3|com.sec.android.app.launcher:1.9|com.tf.thinkdroid.viewer:115.1,com.tf.thinkdroid.viewer:115.1|app.koreatech.ac.kr.smartkoreatech:11.3|com.sec.android.app.launcher:5.6,ART_AND_DESIGN:0.0|AUTO_AND_VEHICLES:0.0|ANDROID_WEAR:0.0|BEAUTY:0.0|BOOKS_AND_REFERENCE:0.0|BUSINESS:0.0|COMICS:0.0|COMMUNICATION:0.0|DATING:0.0|EDUCATION:11.3|ENTERTAINMENT:0.0|EVENTS:0.0|FINANCE:0.0|FOOD_AND_DRINK:0.0|HEALTH_AND_FITNESS:0.0|HOUSE_AND_HOME:0.0|LIBRARIES_AND_DEMO:0.0|LIFESTYLE:0.0|MAPS_AND_NAVIGATION:0.0|MEDICAL:0.0|MUSIC_AND_AUDIO:0.0|NEWS_AND_MAGAZINES:0.0|PARENTING:0.0|PERSONALIZATION:5.6|PHOTOGRAPHY:0.0|PRODUCTIVITY:115.1|SHOPPING:0.0|SOCIAL:0.0|SPORTS:0.0|TOOLS:0.0|TRAVEL_AND_LOCAL:0.0|VIDEO_PLAYERS:0.0|WATCH_FACE:0.0|WEATHER:0.0|GAME:0.0|GAME_ACTION:0.0|GAME_ADVENTURE:0.0|GAME_ARCADE:0.0|GAME_BOARD:0.0|GAME_CARD:0.0|GAME_CASINO:0.0|GAME_CASUAL:0.0|GAME_EDUCATIONAL:0.0|GAME_MUSIC:0.0|GAME_PUZZLE:0.0|GAME_RACING:0.0|GAME_ROLE_PLAYING:0.0|GAME_SIMULATION:0.0|GAME_SPORTS:0.0|GAME_STRATEGY:0.0|GAME_TRIVIA:0.0|GAME_WORD:0.0|FAMILY:0.0|OTHER:0.0
e822153c6f617f19,1776919335,2026-04-23 13:42:15,1776919659,2026-04-23 13:47:39,324,3,15,13,145.26176,322.177,142.743,0.4430577,com.sec.android.app.launcher:14.9|com.HiApps.CheonanBus:55.2|com.sec.android.app.launcher:2.6|com.HiApps.CheonanBus:1.3|com.sec.android.app.launcher:4.2|net.daum.android.map:54.9|com.sec.android.app.launcher:10.1|com.HiApps.CheonanBus:53.8|com.sec.android.app.launcher:10.4|net.daum.android.map:57.2|com.sec.android.app.launcher:1.2|com.HiApps.CheonanBus:32.4|com.sec.android.app.launcher:1.1|net.daum.android.map:17.0|com.sec.android.app.launcher:5.6,com.HiApps.CheonanBus:142.7|net.daum.android.map:129.2|com.sec.android.app.launcher:50.2,ART_AND_DESIGN:0.0|AUTO_AND_VEHICLES:0.0|ANDROID_WEAR:0.0|BEAUTY:0.0|BOOKS_AND_REFERENCE:0.0|BUSINESS:0.0|COMICS:0.0|COMMUNICATION:0.0|DATING:0.0|EDUCATION:0.0|ENTERTAINMENT:0.0|EVENTS:0.0|FINANCE:0.0|FOOD_AND_DRINK:0.0|HEALTH_AND_FITNESS:0.0|HOUSE_AND_HOME:0.0|LIBRARIES_AND_DEMO:0.0|LIFESTYLE:0.0|MAPS_AND_NAVIGATION:271.9|MEDICAL:0.0|MUSIC_AND_AUDIO:0.0|NEWS_AND_MAGAZINES:0.0|PARENTING:0.0|PERSONALIZATION:50.2|PHOTOGRAPHY:0.0|PRODUCTIVITY:0.0|SHOPPING:0.0|SOCIAL:0.0|SPORTS:0.0|TOOLS:0.0|TRAVEL_AND_LOCAL:0.0|VIDEO_PLAYERS:0.0|WATCH_FACE:0.0|WEATHER:0.0|GAME:0.0|GAME_ACTION:0.0|GAME_ADVENTURE:0.0|GAME_ARCADE:0.0|GAME_BOARD:0.0|GAME_CARD:0.0|GAME_CASINO:0.0|GAME_CASUAL:0.0|GAME_EDUCATIONAL:0.0|GAME_MUSIC:0.0|GAME_PUZZLE:0.0|GAME_RACING:0.0|GAME_ROLE_PLAYING:0.0|GAME_SIMULATION:0.0|GAME_SPORTS:0.0|GAME_STRATEGY:0.0|GAME_TRIVIA:0.0|GAME_WORD:0.0|FAMILY:0.0|OTHER:0.0
